symbol,label,asset_type,exchange,market,sector,industry,country,currency,aliases,index_memberships,yfinance_symbol,enabled
JPM,JPMorgan Chase,stock,NYSE,US Stocks,Financial Services,Banks Diversified,US,USD,JPMorgan|Chase,,JPM,true
KO,Coca-Cola,stock,NYSE,US Stocks,Consumer Defensive,Beverages Non-Alcoholic,US,USD,Coca-Cola|Coke,,KO,true
LLY,Eli Lilly,stock,NYSE,US Stocks,Healthcare,Drug Manufacturers,US,USD,Eli Lilly|pharma,,LLY,true
LMT,Lockheed Martin,stock,NYSE,US Stocks,Industrials,Aerospace and Defense,US,USD,Lockheed Martin|defense,,LMT,true
LODE,Comstock,stock,NYSE American,US Stocks,Materials,Other Precious Metals and Mining,US,USD,Comstock|NYSE American,,LODE,true
MA,Mastercard,stock,NYSE,US Stocks,Financial Services,Credit Services,US,USD,Mastercard|payments,,MA,true
MCD,McDonald's,stock,NYSE,US Stocks,Consumer Cyclical,Restaurants,US,USD,McDonalds|restaurants,,MCD,true
MRK,Merck,stock,NYSE,US Stocks,Healthcare,Drug Manufacturers,US,USD,Merck|pharma,,MRK,true
MU,Micron Technology,stock,NASDAQ,US Stocks,Semiconductor,Semiconductors,US,USD,Micron|memory chips,Nasdaq 100,MU,true
NFLX,Netflix,stock,NASDAQ,US Stocks,Communication Services,Entertainment,US,USD,Netflix|streaming,Nasdaq 100,NFLX,true
NKE,Nike,stock,NYSE,US Stocks,Consumer Cyclical,Footwear and Accessories,US,USD,Nike,,NKE,true
NOW,ServiceNow,stock,NYSE,US Stocks,Technology,Software Application,US,USD,ServiceNow,,NOW,true
ORCL,Oracle,stock,NYSE,US Stocks,Technology,Software Infrastructure,US,USD,Oracle|database,,ORCL,true
PANW,Palo Alto Networks,stock,NASDAQ,US Stocks,Technology,Software Infrastructure,US,USD,Palo Alto Networks|cybersecurity,Nasdaq 100,PANW,true
PEP,PepsiCo,stock,NASDAQ,US Stocks,Consumer Defensive,Beverages Non-Alcoholic,US,USD,PepsiCo|Pepsi,Nasdaq 100,PEP,true
PFE,Pfizer,stock,NYSE,US Stocks,Healthcare,Drug Manufacturers,US,USD,Pfizer|pharma,,PFE,true
PG,Procter & Gamble,stock,NYSE,US Stocks,Consumer Defensive,Household Products,US,USD,Procter and Gamble|P&G,,PG,true
PLTR,Palantir Technologies,stock,NASDAQ,US Stocks,Technology,Software Infrastructure,US,USD,Palantir|AI software,,PLTR,true
PYPL,PayPal Holdings,stock,NASDAQ,US Stocks,Financial Services,Credit Services,US,USD,PayPal|payments,,PYPL,true
QCOM,QUALCOMM,stock,NASDAQ,US Stocks,Semiconductor,Semiconductors,US,USD,Qualcomm|mobile chips,Nasdaq 100,QCOM,true
RKLB,Rocket Lab USA,stock,NASDAQ,US Stocks,Industrials,Aerospace and Defense,US,USD,Rocket Lab|space|launch,,RKLB,true
RIVN,Rivian Automotive,stock,NASDAQ,US Stocks,Consumer Cyclical,Auto Manufacturers,US,USD,Rivian|EV,,RIVN,true
SENS,Senseonics Holdings,stock,NYSE American,US Stocks,Healthcare,Medical Devices,US,USD,Senseonics|NYSE American,,SENS,true
SHOP,Shopify,stock,NASDAQ,US Stocks,Technology,Software Application,Canada,USD,Shopify|ecommerce,,SHOP,true
SNOW,Snowflake,stock,NYSE,US Stocks,Technology,Software Application,US,USD,Snowflake|data cloud,,SNOW,true
SOFI,SoFi Technologies,stock,NASDAQ,US Stocks,Financial Services,Credit Services,US,USD,SoFi|fintech,,SOFI,true
SPCE,Virgin Galactic Holdings,stock,NYSE,US Stocks,Industrials,Aerospace and Defense,US,USD,Virgin Galactic|space tourism,,SPCE,true
SPCX,AXS SPAC and New Issue ETF,etf,NASDAQ,ETF,ETF,SPAC ETF,US,USD,SPAC ETF|new issue ETF,,SPCX,true
SPGI,S&P Global,stock,NYSE,US Stocks,Financial Services,Financial Data and Stock Exchanges,US,USD,S&P Global|Standard and Poor's|ratings|indices,,SPGI,true
SQ,Block,stock,NYSE,US Stocks,Technology,Software Infrastructure,US,USD,Block|Square|payments,,SQ,true
T,AT&T,stock,NYSE,US Stocks,Communication Services,Telecom Services,US,USD,AT&T|telecom,,T,true
TMO,Thermo Fisher Scientific,stock,NYSE,US Stocks,Healthcare,Diagnostics and Research,US,USD,Thermo Fisher,,TMO,true
TXN,Texas Instruments,stock,NASDAQ,US Stocks,Semiconductor,Semiconductors,US,USD,Texas Instruments|chips,Nasdaq 100,TXN,true
U,Unity Software,stock,NYSE,US Stocks,Technology,Software Application,US,USD,Unity|game engine,,U,true
UNH,UnitedHealth Group,stock,NYSE,US Stocks,Healthcare,Healthcare Plans,US,USD,UnitedHealth,,UNH,true
URG,Ur-Energy,stock,NYSE American,US Stocks,Energy,Uranium,US,USD,Ur-Energy|NYSE American|uranium,,URG,true
UUUU,Energy Fuels,stock,NYSE American,US Stocks,Energy,Uranium,US,USD,Energy Fuels|NYSE American|uranium,,UUUU,true
V,Visa,stock,NYSE,US Stocks,Financial Services,Credit Services,US,USD,Visa|payments,,V,true
VZ,Verizon Communications,stock,NYSE,US Stocks,Communication Services,Telecom Services,US,USD,Verizon|telecom,,VZ,true
WMT,Walmart,stock,NYSE,US Stocks,Consumer Defensive,Discount Stores,US,USD,Walmart,,WMT,true
XLF,Financial Select Sector SPDR Fund,etf,NYSE Arca,Sector ETF,Financial Services,Financial ETF,US,USD,financial sector ETF,,XLF,true
XLK,Technology Select Sector SPDR Fund,etf,NYSE Arca,Sector ETF,Technology,Technology ETF,US,USD,technology sector ETF,,XLK,true
XOM,Exxon Mobil,stock,NYSE,US Stocks,Energy,Integrated Oil and Gas,US,USD,Exxon|ExxonMobil|oil,,XOM,true
ZM,Zoom Video Communications,stock,NASDAQ,US Stocks,Technology,Software Application,US,USD,Zoom|video conferencing,,ZM,true
